word,start,end,prob,explicit
i,88.94,89.46,0.5890846252441406,0
started,89.46,89.7,0.8572599291801453,0
off,89.7,89.94,0.7239328026771545,0
with,89.94,90.06,0.9654860496520996,0
too,90.06,90.24,0.9811455607414246,0
much,90.24,90.5,0.9984737038612366,0
cargo,90.5,90.98,0.6388959884643555,0
drop,90.98,91.38,0.801922082901001,0
for,91.38,91.66,0.34127989411354065,0
niggas,91.66,92.02,0.9337409933408102,1
now,92.02,92.24,0.843345046043396,0
making,92.24,92.64,0.5236549377441406,0
all,92.64,93.02,0.2913866639137268,0
the,93.02,93.2,0.7882751226425171,0
dope,93.2,93.5,0.5175003409385681,0
white,93.5,93.94,0.8349516987800598,0
man,93.94,94.24,0.9808419942855835,0
just,94.24,94.56,0.3389151394367218,0
wooing,94.56,95.36,0.5692703127861023,0
the,95.36,95.7,0.9150041341781616,0
niggas,95.7,95.98,0.9665377338727316,1
without,95.98,96.28,0.5584112405776978,0
tunes,96.28,96.84,0.4746696650981903,0
oh,96.84,97.22,0.5199371576309204,0
youre,97.22,97.6,0.9871165454387665,0
fooling,97.6,98.22,0.7062361240386963,0
y,98.22,98.46,0.8773552775382996,0
all,98.46,98.5,0.9988831579685211,0
niggas,98.5,98.84,0.9862944086392721,1
just,98.84,99.12,0.4655969440937042,0
phony,99.12,99.52,0.734977662563324,0
i,99.52,99.96,0.8843462467193604,0
put,99.96,100.2,0.984847366809845,0
that,100.2,100.46,0.9980828762054443,0
on,100.46,100.7,0.9547027945518494,0
my,100.7,100.82,0.9828253388404846,0
mama,100.82,101.12,0.9633784890174866,0
and,101.12,101.44,0.9424355030059814,0
my,101.44,101.68,0.9890586733818054,0
dad,101.68,101.92,0.4107404053211212,0
homes,101.92,102.44,0.6254317164421082,0
yellow,102.44,103.02,0.8676015138626099,0
boys,103.02,103.34,0.9382876753807068,0
on,103.34,103.52,0.9507965445518494,0
your,103.52,103.66,0.9812442660331726,0
team,103.66,103.9,0.9946315288543701,0
so,103.9,104.1,0.5466140508651733,0
youre,104.1,104.36,0.9771398603916168,0
losing,104.36,104.66,0.9882303476333618,0
a,104.66,105.1,0.4054577052593231,0
yo,105.1,105.26,0.710044264793396,0
drake,105.26,105.68,0.16355642676353455,0
stick,105.68,106.14,0.4922049641609192,0
to,106.14,106.38,0.8739383220672607,0
producing,106.38,106.86,0.9742128849029541,0
calling,106.86,107.3,0.8564098477363586,0
me,107.3,107.58,0.9968735575675964,0
on,107.58,107.88,0.7289367318153381,0
a,107.88,108.06,0.6548893451690674,0
book,108.06,108.28,0.7746437788009644,0
you,108.28,108.66,0.4214741289615631,0
better,108.66,109.0,0.4112052321434021,0
dig,109.0,109.4,0.5269296169281006,0
easy,109.4,109.88,0.73789381980896,0
so,109.88,110.3,0.022820301353931427,0
you,110.3,110.46,0.32197052240371704,0
ask,110.46,110.66,0.16636189818382263,0
some,110.66,110.82,0.14538219571113586,0
women,110.82,111.04,0.9102387428283691,0
it,111.04,111.42,0.37331435084342957,0
quick,111.42,111.6,0.9457303285598755,0
you,111.6,111.88,0.5032681226730347,0
got,111.88,112.08,0.9933214783668518,0
jealous,112.08,112.38,0.6711047887802124,0
when,112.38,112.6,0.9399265050888062,0
i,112.6,112.72,0.9686947464942932,0
got,112.72,112.88,0.9555549621582031,0
my,112.88,113.06,0.7557593584060669,0
own,113.06,113.26,0.9596860408782959,0
company,113.26,113.7,0.9634093046188354,0
but,113.7,114.18,0.6629551649093628,0
im,114.18,114.44,0.9755510091781616,0
a,114.44,114.56,0.9609002470970154,0
man,114.56,114.74,0.991438627243042,0
and,114.74,115.02,0.9464503526687622,0
aint,115.02,115.2,0.8341235518455505,0
nobody,115.2,115.5,0.998775064945221,0
helping,115.5,115.78,0.8531671166419983,0
me,115.78,116.16,0.9990940093994141,0
trying,116.16,116.62,0.8992064595222473,0
to,116.62,116.74,0.9984577894210815,0
sound,116.74,116.9,0.9882730841636658,0
like,116.9,117.14,0.9994020462036133,0
america,117.14,117.64,0.6595996618270874,0
most,117.64,117.96,0.45908859372138977,0
you,117.96,118.28,0.9756516218185425,0
can,118.28,118.44,0.4711492955684662,0
yell,118.44,118.64,0.7594483494758606,0
all,118.64,118.92,0.4803265929222107,0
day,118.92,119.16,0.9920498728752136,0
but,119.16,119.38,0.6951738595962524,0
you,119.38,119.52,0.9787617921829224,0
dont,119.52,119.8,0.8766110837459564,0
come,119.8,120.04,0.6242371797561646,0
close,120.04,120.64,0.5102648735046387,0
cuz,120.64,121.1,0.87625652551651,0
you,121.1,121.24,0.9940510392189026,0
know,121.24,121.46,0.9952129125595093,0
im,121.46,121.7,0.9979254305362701,0
the,121.7,121.82,0.9982048273086548,0
one,121.82,122.0,0.9996187686920166,0
that,122.0,122.26,0.969729483127594,0
fuck,122.26,122.44,0.29518023133277893,1
it,122.44,122.66,0.5944938659667969,0
on,122.66,122.86,0.326352596282959,0
100,122.86,123.2,0.3365802764892578,0
miles,123.2,123.74,0.9819840788841248,0
but,123.74,123.92,0.5013094544410706,0
you,123.92,124.04,0.33625614643096924,0
still,124.04,124.3,0.9511143565177917,0
got,124.3,124.5,0.9965871572494507,0
one,124.5,124.72,0.9727489948272705,0
to,124.72,124.9,0.8959320187568665,0
go,124.9,125.32,0.9995310306549072,0
with,125.32,125.66,0.8535448312759399,0
the,125.66,125.82,0.9656206369400024,0
l,125.82,126.0,0.40681716799736023,0
e,126.0,126.28,0.11645448952913284,0
is,126.28,126.7,0.1870604306459427,0
ch,126.7,127.08,0.3961556553840637,0
mo,127.08,127.6,0.6522151827812195,0
being,127.6,128.02,0.6164225935935974,0
off,128.02,128.28,0.26548880338668823,0
the,128.28,128.42,0.9302065968513489,0
scrape,128.42,128.7,0.1673695147037506,0
to,128.7,128.92,0.694511890411377,0
see,128.92,129.14,0.4970446825027466,0
three,129.14,129.5,0.06819093227386475,0
teeth,129.5,129.74,0.4199415445327759,0
cuz,130.24,130.48,0.6586624383926392,0
you,130.48,130.62,0.9524233937263489,0
get,130.62,130.76,0.769953191280365,0
fucked,130.76,131.12,0.7970776557922363,1
at,131.12,131.32,0.29131585359573364,0
your,131.32,131.44,0.97259920835495,0
green,131.44,131.68,0.6193777918815613,0
bar,131.68,131.92,0.6532907485961914,0
white,131.92,132.24,0.9627218842506409,0
boy,132.24,132.72,0.6682363152503967,0
with,132.72,133.36,0.7229952812194824,0
no,133.36,133.62,0.9931671023368835,0
pastel,133.62,134.28,0.2177780270576477,0
we,140.0,140.56,0.004362733103334904,0
the,147.26,147.82,0.012015074491500854,0
bigger,147.82,148.1,0.6100201606750488,0
the,148.1,148.32,0.8511292338371277,0
cap,148.32,148.7,0.5934869647026062,0
the,148.7,149.06,0.9580689072608948,0
bigger,149.06,149.28,0.9724875688552856,0
the,149.28,149.54,0.9250354170799255,0
villain,149.54,149.9,0.23837719857692719,0
who,149.9,150.44,0.822429895401001,0
gets,150.44,150.6,0.7536088228225708,0
a,150.6,150.76,0.8476397395133972,0
fuck,150.76,150.92,0.9024931788444519,1
about,150.92,151.2,0.9395702481269836,0
a,151.2,151.4,0.4251769781112671,0
punk,151.4,151.6,0.9131031036376953,0
ass,151.6,151.9,0.7567470669746399,0
villain,151.9,152.34,0.967296838760376,0
youre,152.34,152.8,0.5127811580896378,0
getting,152.8,152.92,0.9791048169136047,0
fuck,152.92,153.22,0.33416566252708435,1
real,153.22,153.54,0.9914063215255737,0
quick,153.54,153.86,0.9966186285018921,0
and,153.86,154.18,0.6905266046524048,0
easy,154.18,154.56,0.9485248923301697,0
dick,154.56,154.98,0.8127315640449524,1
its,154.98,155.34,0.8616386950016022,0
not,155.34,155.46,0.8425731658935547,0
like,155.46,155.8,0.9277979135513306,0
mc,155.8,156.18,0.8489757776260376,0
where,156.18,156.54,0.2760562598705292,0
shit,156.54,156.98,0.9782270193099976,1
trying,156.98,157.42,0.8834601640701294,0
to,157.42,157.58,0.999496579170227,0
tell,157.58,157.76,0.9992977380752563,0
you,157.76,157.96,0.9983997941017151,0
a,157.96,158.14,0.913230836391449,0
year,158.14,158.28,0.9805877804756165,0
ago,158.28,158.66,0.9974079728126526,0
but,158.66,159.0,0.6240314841270447,0
willie,159.0,159.2,0.6914768218994141,0
d,159.2,159.46,0.6661143898963928,0
told,159.46,159.72,0.8362577557563782,0
me,159.72,159.94,0.9976067543029785,0
to,159.94,160.1,0.9303146600723267,0
let,160.1,160.24,0.97905033826828,0
a,160.24,160.4,0.8078026175498962,0
hokey,160.4,160.74,0.4540561685959498,0
a,160.74,160.86,0.40022966265678406,0
hole,160.86,161.08,0.2177008092403412,0
so,161.08,161.44,0.7078785300254822,0
i,161.44,161.8,0.9975288510322571,0
couldnt,161.8,162.12,0.9721400737762451,0
stop,162.12,162.32,0.9985847473144531,0
you,162.32,162.5,0.9250198006629944,0
from,162.5,162.66,0.9855704307556152,0
getting,162.66,162.98,0.9669795036315918,0
get,162.98,163.3,0.1726997047662735,0
now,163.3,163.98,0.5629104375839233,0
lets,163.98,164.32,0.9382189512252808,0
play,164.32,164.54,0.9987096786499023,0
big,164.54,164.84,0.6838281750679016,0
bank,164.84,165.12,0.7243368029594421,0
take,165.12,165.4,0.6981266140937805,0
a,165.4,165.6,0.5735090374946594,0
little,165.6,165.72,0.9941622614860535,0
bit,165.72,166.02,0.33318743109703064,0
try,166.02,166.48,0.5121915936470032,0
to,166.48,166.64,0.9541354179382324,0
dis,166.64,166.86,0.38627856969833374,0
ice,166.86,167.06,0.8430964946746826,0
cube,167.06,167.32,0.8865475654602051,0
it,167.32,167.46,0.1486903727054596,0
wasnt,167.46,167.72,0.9487951099872589,0
what,167.72,167.9,0.31041547656059265,0
the,167.9,168.04,0.8081650733947754,0
good,168.04,168.16,0.2970404326915741,0
the,168.16,168.34,0.9331225156784058,0
broomstick,168.34,168.8,0.7562458515167236,0
pitch,168.8,169.14,0.18109430372714996,0
oh,169.24,169.32,0.7749091982841492,0
thats,169.32,169.7,0.758516401052475,0
so,169.7,169.84,0.5115684270858765,0
perfect,169.84,170.46,0.9912922978401184,0
cut,170.46,170.98,0.17745500802993774,0
my,170.98,171.16,0.9973224997520447,0
hand,171.16,171.44,0.9405771493911743,0
not,171.44,171.66,0.314958781003952,0
cut,171.66,171.92,0.9673755764961243,0
them,171.92,172.1,0.9860718846321106,0
balls,172.1,172.54,0.986170768737793,0
cuz,172.54,172.74,0.9091516137123108,0
i,172.74,172.9,0.9934970140457153,0
heard,172.9,173.04,0.9542368054389954,0
you,173.04,173.16,0.9168040156364441,0
like,173.16,173.36,0.9233828186988831,0
giving,173.36,173.64,0.9154847860336304,0
up,173.64,173.86,0.999387264251709,0
the,173.86,174.1,0.9351760745048523,0
drawl,174.1,174.82,0.47648101300001144,0
gang,174.82,175.06,0.3771505355834961,0
bang,175.06,175.34,0.39092203974723816,0
by,175.34,175.54,0.9456855058670044,0
your,175.54,175.68,0.9769209027290344,0
manager,175.68,176.06,0.9952805638313293,0
fella,176.06,176.6,0.9272538423538208,0
getting,176.6,176.8,0.5981449484825134,0
money,176.8,177.08,0.9945487380027771,0
out,177.08,177.3,0.8856298327445984,0
your,177.3,177.52,0.8482137322425842,0
ass,177.52,177.94,0.9960696697235107,0
like,177.94,178.38,0.9001718759536743,0
a,178.38,178.52,0.9323532581329346,0
motherfucking,178.52,179.02,0.9587948520978292,1
ready,179.02,179.3,0.8862943649291992,0
teller,179.3,180.04,0.8430908620357513,0
diving,180.04,180.48,0.40698863565921783,0
up,180.48,180.66,0.9985970854759216,0
the,180.66,180.82,0.9942849278450012,0
dollar,180.82,181.1,0.980747640132904,0
bills,181.1,181.68,0.9569713473320007,0
now,181.68,182.1,0.903719961643219,0
they,182.18,182.2,0.842239260673523,0
got,182.2,182.34,0.9781433343887329,0
the,182.34,182.5,0.8923969268798828,0
villain,182.5,182.74,0.31753283739089966,0
with,182.74,182.92,0.9104959964752197,0
a,182.92,183.14,0.9947667121887207,0
person,183.14,183.44,0.7619074583053589,0
high,183.44,183.78,0.6244231462478638,0
heels,183.78,184.18,0.985605776309967,0
so,184.18,184.52,0.3944758474826813,0
dont,184.52,184.7,0.9637140929698944,0
believe,184.7,184.96,0.998584508895874,0
what,184.96,185.2,0.9592596888542175,0
were,185.2,185.64,0.622118279337883,0
in,185.64,185.64,0.5316362380981445,0
safe,185.64,186.16,0.5725591778755188,0
cuz,186.16,186.62,0.7378107756376266,0
hes,186.62,186.78,0.9267296493053436,0
going,186.78,186.98,0.9969107508659363,0
out,186.98,187.24,0.9561296105384827,0
like,187.24,187.56,0.9829249382019043,0
tooth,187.56,187.82,0.3214148283004761,0
the,187.82,188.06,0.2800147533416748,0
kit,188.06,188.26,0.28474825620651245,0
take,188.26,188.6,0.3975101113319397,0
but,188.6,188.84,0.6378668546676636,0
i,188.84,189.08,0.9832445383071899,0
got,189.08,189.24,0.8113722205162048,0
a,189.24,189.4,0.9528161883354187,0
whip,189.4,189.54,0.3317878544330597,0
on,189.54,189.74,0.4339735507965088,0
you,189.74,189.9,0.610388457775116,0
toby,189.9,190.38,0.8432821035385132,0
used,190.38,191.14,0.7532678842544556,0
to,191.14,191.3,0.9995301961898804,0
be,191.3,191.42,0.9994584918022156,0
my,191.42,191.6,0.9969112277030945,0
homie,191.6,191.84,0.7169550061225891,0
now,191.84,192.02,0.6829656362533569,0
you,192.02,192.16,0.6567727327346802,0
act,192.16,192.38,0.9834938049316406,0
like,192.38,192.58,0.9945282340049744,0
you,192.58,192.7,0.9764834642410278,0
dont,192.7,192.96,0.9984691441059113,0
know,192.96,193.16,0.9936535358428955,0
me,193.16,193.38,0.9232765436172485,0
its,193.38,193.78,0.8295086622238159,0
a,193.78,193.88,0.7392922639846802,0
case,193.88,194.08,0.8991087079048157,0
of,194.08,194.32,0.9362435936927795,0
divide,194.32,194.64,0.9674468636512756,0
and,194.64,194.92,0.899418294429779,0
conquer,194.92,195.18,0.9846353530883789,0
could,195.18,195.38,0.15591754019260406,0
you,195.38,195.52,0.9840861558914185,0
let,195.52,195.74,0.9530497789382935,0
a,195.74,196.0,0.9364470839500427,0
jew,196.0,196.18,0.4195956289768219,0
break,196.18,196.6,0.7991434335708618,0
up,196.6,196.88,0.7978912591934204,0
my,196.88,197.08,0.9882651567459106,0
crew,197.08,197.46,0.9891118407249451,0
house,197.46,198.32,0.08737745136022568,0
nigga,198.32,198.6,0.8436363935470581,1
gotta,198.6,198.88,0.5021651983261108,0
run,198.88,199.16,0.9537230134010315,0
in,199.16,199.34,0.3979264199733734,0
high,199.34,199.76,0.5043765902519226,0
yelling,199.76,200.36,0.8155316710472107,0
captain,200.36,200.82,0.9152116775512695,0
but,200.82,201.04,0.23730379343032837,0
you,201.04,201.18,0.941412627696991,0
move,201.18,201.42,0.5594285130500793,0
the,201.42,201.66,0.3683868646621704,0
riverside,201.66,202.22,0.6113252639770508,0
so,202.22,202.64,0.50197434425354,0
no,202.64,202.84,0.4954606592655182,0
front,202.84,203.2,0.8391891121864319,0
mc,203.2,203.8,0.7331550717353821,0
ran,203.8,204.14,0.3383898138999939,0
cuz,204.14,204.32,0.7533843815326691,0
i,204.32,204.48,0.9802610874176025,0
remember,204.48,204.82,0.998146653175354,0
when,204.82,205.04,0.9980327486991882,0
you,205.04,205.14,0.8305869698524475,0
drove,205.14,205.5,0.8962900638580322,0
a,205.5,205.78,0.8489495515823364,0
p210,205.78,206.48,0.5526541322469711,0
well,206.48,207.06,0.0008760893833823502,0
gasps,207.06,207.4,0.5389893054962158,0
a,207.4,207.56,0.7997313737869263,0
motherfucking,207.56,208.14,0.952146053314209,1
joke,208.14,208.62,0.9181890487670898,0
let,208.62,209.04,0.5615431070327759,0
you,209.04,209.22,0.9895639419555664,0
on,209.22,209.42,0.9140385389328003,0
the,209.42,209.56,0.9959121942520142,0
scene,209.56,209.82,0.988100528717041,0
to,209.82,210.02,0.5116714239120483,0
back,210.02,210.24,0.9727782011032104,0
up,210.24,210.48,0.9928783774375916,0
the,210.48,210.7,0.9568998217582703,0
first,210.7,211.04,0.9686182737350464,0
team,211.04,211.5,0.9403412938117981,0
it,211.5,212.02,0.4661605656147003,0
aint,212.02,212.18,0.9978806972503662,0
my,212.18,212.36,0.9939045310020447,0
book,212.36,212.7,0.2491069883108139,0
one,212.7,213.1,0.9603862762451172,0
nigga,213.1,213.34,0.9779259860515594,1
got,213.34,213.6,0.9221423268318176,0
smart,213.6,213.88,0.8660140633583069,0
and,213.88,214.04,0.20280800759792328,0
they,214.04,214.2,0.741621732711792,0
wouldnt,214.2,214.52,0.6928564459085464,0
your,214.52,214.66,0.6768511533737183,0
asshole,214.66,215.16,0.9112118482589722,1
apart,215.16,215.74,0.8274089097976685,0
by,215.74,216.44,0.7277305126190186,0
taking,216.44,216.78,0.5214724540710449,0
your,216.78,216.98,0.5698266625404358,0
green,216.98,217.28,0.23011700809001923,0
oh,217.28,217.54,0.7074498534202576,0
yeah,217.54,217.88,0.99720299243927,0
the,218.1,218.24,0.9983892440795898,0
villain,218.24,218.56,0.9941340088844299,0
does,218.56,218.88,0.9965716600418091,0
get,218.88,219.1,0.9955989122390747,0
fuck,219.1,219.44,0.2589627504348755,1
with,219.44,219.64,0.9227508306503296,0
no,219.64,219.88,0.964322566986084,0
fast,219.88,220.2,0.28204208612442017,0
i,228.9,229.46,0.08924628049135208,0
never,229.46,229.82,0.042813923209905624,0
have,229.82,230.06,0.607231080532074,0
dinner,230.06,230.32,0.9425409436225891,0
with,230.32,230.5,0.9440284967422485,0
the,230.5,230.66,0.8255951404571533,0
president,230.66,231.4,0.8085644841194153,0
i,231.4,231.76,0.23363183438777924,0
never,231.76,232.04,0.6948922276496887,0
have,232.04,232.3,0.9171910285949707,0
dinner,232.3,232.58,0.973269522190094,0
with,232.58,232.76,0.9656659960746765,0
the,232.76,232.94,0.8988216519355774,0
president,232.94,233.42,0.9691357016563416,0
i,233.42,234.04,0.18895947933197021,0
never,234.04,234.32,0.7397958040237427,0
have,234.32,234.6,0.9706363081932068,0
dinner,234.6,234.86,0.9885166883468628,0
with,234.86,235.08,0.9924740195274353,0
the,235.08,235.22,0.9010558128356934,0
president,235.22,235.76,0.9770545363426208,0
and,235.76,236.34,0.8980247378349304,0
when,236.34,236.52,0.9926828742027283,0
i,236.52,236.64,0.9893776774406433,0
see,236.64,236.84,0.9981964230537415,0
your,236.84,237.02,0.41442039608955383,0
ass,237.02,237.24,0.9934766888618469,0
again,237.24,237.62,0.9962326884269714,0
ill,237.62,237.88,0.6258063912391663,0
be,237.88,238.02,0.9772769212722778,0
hesitant,238.02,238.56,0.835986316204071,0
now,238.56,239.06,0.6597080826759338,0
thank,239.1,239.4,0.45237505435943604,0
you,239.4,239.64,0.9454839825630188,0
us,239.64,239.92,0.28120294213294983,0
next,239.92,240.62,0.421580046415329,0
throw,240.62,241.08,0.23536637425422668,0
a,241.08,241.26,0.8194622993469238,0
house,241.26,241.46,0.9856160879135132,0
nigga,241.46,241.74,0.637405514717102,1
in,241.74,241.9,0.5510313510894775,0
the,241.9,242.02,0.5216259360313416,0
tits,242.02,242.38,0.092012420296669,0
half,242.38,242.84,0.6764938831329346,0
pint,242.84,243.1,0.8489354848861694,0
bitch,243.1,243.62,0.9790548086166382,1
fucking,243.62,244.0,0.35551729798316956,1
your,244.0,244.18,0.9360878467559814,0
homeboys,244.18,244.9,0.6951799988746643,0
your,244.9,245.18,0.11622162163257599,0
little,245.18,245.46,0.9962887763977051,0
maggot,245.46,246.2,0.9123094379901886,0
easy,246.2,246.56,0.7025522589683533,0
eat,246.56,246.9,0.15002204477787018,0
turns,246.9,247.14,0.6231386661529541,0
back,247.14,247.6,0.4528617262840271,0
with,247.6,248.0,0.874754786491394,0
your,248.0,248.2,0.7799589037895203,0
manager,248.2,248.62,0.9914169907569885,0
fella,248.62,249.64,0.8993646800518036,0
fucking,249.64,249.96,0.795085608959198,1
mc,249.96,250.34,0.6669940948486328,0
rant,250.5,250.72,0.23121757805347443,0
thats,250.86,251.12,0.713394284248352,0
right,251.12,251.42,0.6891301274299622,0
yeah,251.42,251.88,0.019164545461535454,0
but,252.08,252.78,0.9517543911933899,0
if,252.78,253.04,0.8398030400276184,0
they,253.04,253.2,0.8876046538352966,0
were,253.2,253.36,0.40644025802612305,0
smart,253.36,253.66,0.48692888021469116,0
as,253.66,253.88,0.6917941570281982,0
me,253.88,254.42,0.9946708083152771,0
easy,254.42,255.12,0.2463766634464264,0
a,255.12,255.36,0.2657896876335144,0
piece,255.36,255.58,0.13159868121147156,0
hanging,255.58,255.82,0.9816232919692993,0
from,255.82,256.1,0.9957963228225708,0
a,256.1,256.28,0.8156869411468506,0
tree,256.28,256.68,0.8917599320411682,0
with,256.68,257.02,0.7766950130462646,0
no,257.02,257.3,0.9950880408287048,0
vaseline,257.3,258.22,0.8593236207962036,0
just,258.22,258.9,0.5512140989303589,0
a,258.9,259.1,0.5392231941223145,0
match,259.1,259.32,0.5379902124404907,0
and,259.32,259.5,0.5539471507072449,0
a,259.5,259.64,0.9958783388137817,0
little,259.64,259.84,0.9991218447685242,0
bit,259.84,260.04,0.9945966005325317,0
of,260.04,260.2,0.9958628416061401,0
gasoline,260.2,260.86,0.9951542615890503,0
light,260.86,261.76,0.7335129380226135,0
them,261.76,261.92,0.4612604081630707,0
up,261.92,262.18,0.9981104135513306,0
burn,262.18,262.36,0.843924880027771,0
them,262.36,262.52,0.9523735642433167,0
up,262.52,262.7,0.9953155517578125,0
flame,262.7,262.98,0.8981597423553467,0
on,262.98,263.52,0.21622826159000397,0
today,263.52,263.96,0.34550005197525024,0
jerry,263.96,264.42,0.4372752904891968,0
kill,264.42,264.66,0.24562808871269226,0
it,264.66,264.88,0.35143718123435974,0
school,264.88,265.36,0.5121188163757324,0
on,265.36,266.3,0.927638828754425,0
a,266.3,266.48,0.9561798572540283,0
permanent,266.48,266.92,0.9977145195007324,0
vacation,266.92,267.18,0.975884199142456,0
off,267.82,268.34,0.34374552965164185,0
the,268.34,268.56,0.8307570815086365,0
massive,268.56,268.9,0.8104708790779114,0
plantation,268.9,269.92,0.7761939764022827,0
heard,269.92,270.8,0.5814429521560669,0
you,270.8,270.94,0.9155697822570801,0
both,270.94,271.14,0.9571582078933716,0
got,271.14,271.36,0.9825314879417419,0
the,271.36,271.48,0.9983469247817993,0
same,271.48,271.74,0.9990184307098389,0
bank,271.74,271.98,0.6587231755256653,0
account,271.98,272.32,0.9963729381561279,0
dumb,272.32,272.62,0.6904572248458862,0
nigga,272.62,273.14,0.9083099365234375,1
what,273.14,273.48,0.24447332322597504,0
you,273.48,273.66,0.9541589021682739,0
thinking,273.66,274.1,0.9252981543540955,0
about,274.1,274.56,0.25829827785491943,0
get,275.3,275.38,0.8213798403739929,0
rid,275.38,275.62,0.753728985786438,0
of,275.62,275.76,0.997357189655304,0
that,275.76,275.98,0.9992056488990784,0
devil,275.98,276.32,0.8499037027359009,0
real,276.32,276.58,0.9880082607269287,0
simple,276.58,277.2,0.9975142478942871,0
put,277.2,277.62,0.9581146240234375,0
