,word,start,end,prob,explicit
150,to,95.04,95.26,0.9781365990638733,0
151,take,95.26,95.54,0.9652584195137024,0
152,you,95.54,95.88,0.985988438129425,0
153,down,95.88,96.42,0.8059007525444031,0
154,me,103.41999999999999,104.82,0.0004463991499505937,0
155,jack,104.82,106.22,0.001172364881313115,0
156,reaction,106.22,106.84,3.093204213655554e-05,0
157,got,106.84,106.84,2.9245446057757363e-05,0
158,a,106.84,106.84,0.0650743842124939,0
159,mouth,106.84,106.84,0.00011309480032650754,0
160,on,106.84,106.84,0.0005016006762161851,0
161,me,106.84,107.18,0.09996247291564941,0
162,i,107.18,107.18,0.007622717879712582,0
163,hear,107.18,108.26,0.015132836066186428,0
164,snap,108.26,109.36,8.040994725888595e-05,0
165,down,111.82,113.22,0.19274744391441345,0
166,with,113.22,113.92,0.9544615745544434,0
167,me,113.92,115.02,0.9614425897598267,0
168,i,117.11999999999999,118.52,0.6259034872055054,0
169,hear,118.52,119.14,0.9375553727149963,0
170,snap,119.14,120.36,0.6028704047203064,0
171,down,122.74,124.14,0.8294069766998291,0
172,with,124.14,124.8,0.9864250421524048,0
173,me,124.8,125.98,0.9841453433036804,0
174,as,125.98,126.96,0.29371151328086853,0
175,i,126.96,127.28,0.8924423456192017,0
176,am,127.28,127.56,0.9252508282661438,0
177,just,127.56,127.94,0.9700289964675903,0
178,a,127.94,128.22,0.9213675260543823,0
179,bastard,128.22,128.78,0.8650510907173157,1
180,im,128.78,129.3,0.08847177401185036,0
181,just,129.3,129.3,0.2352578043937683,0
182,a,129.3,129.3,0.7379329204559326,0
183,bastard,129.3,129.3,0.7985740303993225,1
184,im,132.12,133.12,0.21748005598783493,0
185,just,133.12,133.32,0.3091239035129547,0
186,a,133.32,134.14,0.8947275876998901,0
187,bastard,134.14,134.14,0.7260558009147644,1
188,cause,136.76,137.76,0.07161063700914383,0
189,im,137.76,138.52,0.8861302733421326,0
190,just,138.52,138.74,0.9193803071975708,0
191,a,138.74,140.2,0.9908736944198608,0
192,bastard,140.2,140.26,0.9289963841438293,1
193,cause,142.7,143.2,0.7305698990821838,0
194,i,143.2,143.56,0.9821417331695557,0
195,am,143.56,143.88,0.49371129274368286,0
196,just,143.88,144.14,0.9730215072631836,0
197,a,144.14,144.94,0.9973179697990417,0
198,bastard,144.94,145.72,0.9911186099052429,1
199,cause,147.58,148.58,0.6008902192115784,0
200,i,148.58,148.9,0.9939754605293274,0
201,am,148.9,149.26,0.8657941222190857,0
202,just,149.26,149.56,0.9642030596733093,0
203,a,149.56,150.88,0.9939063191413879,0
204,bastard,150.88,151.04,0.9356377124786377,1
205,to,152.86,153.86,0.6535888910293579,0
206,find,153.86,154.36,0.6035038232803345,0
207,the,154.36,154.68,0.47245416045188904,0
208,way,154.68,155.12,0.9113168716430664,0
209,to,155.12,155.78,0.9200961589813232,0
210,my,155.78,156.1,0.6592800617218018,0
211,own,156.1,156.68,0.4305182099342346,0
212,to,156.68,159.26,0.0636749267578125,0
213,be,159.26,159.98,0.6452330946922302,0
214,a,159.98,160.54,0.9075089693069458,0
215,stupid,160.54,161.7,0.9827583432197571,0
216,slushy,161.7,163.04,0.2664378210902214,0
217,hag,163.04,163.73999999999998,0.7510857284069061,0
218,im,165.78,166.48,0.38460688665509224,0
219,just,166.48,166.5,0.0015135699650272727,0
220,a,166.5,166.86,0.47820472717285156,0
221,bastard,166.86,168.32,0.0002464092103764415,1
222,im,168.32,169.94,0.6503958404064178,0
223,just,169.94,170.04,0.7649627327919006,0
224,a,170.04,170.34,0.9568464756011963,0
225,bastard,170.34,171.18,0.6314401030540466,1
226,im,171.18,171.82,0.8855969905853271,0
227,just,171.82,172.06,0.9240794777870178,0
228,a,172.06,173.3,0.9743825197219849,0
229,bastard,173.3,173.64,0.7724560499191284,1
230,im,173.64,175.36,0.9086732268333435,0
231,just,175.36,175.44,0.967585027217865,0
232,a,175.44,176.0,0.9794048070907593,0
233,bastard,176.0,176.0,0.8054558038711548,1
234,im,176.0,177.96,0.9132531881332397,0
235,just,177.96,178.1,0.9833734035491943,0
236,a,178.1,178.5,0.9856657385826111,0
237,bastard,178.5,180.02,0.8180845379829407,1
238,im,180.02,180.58,0.07641422748565674,0
239,just,180.58,180.8,0.0967678651213646,0
240,a,180.8,181.06,0.019490716978907585,0
241,bastard,181.06,181.94,3.785493754548952e-05,1
242,i,181.94,183.24,0.013538305647671223,0
243,hear,183.24,190.56,0.0028927712701261044,0
244,snap,190.56,191.8,0.030830970034003258,0
245,down,194.12,195.52,0.19809292256832123,0
246,with,195.52,196.16,0.982060432434082,0
247,me,196.16,197.4,0.9792983531951904,0
248,i,200.18,200.88,0.8655695915222168,0
249,hear,200.88,201.54,0.9954577684402466,0
250,snap,201.54,202.84,0.940539538860321,0
251,down,205.52,206.38,0.9582239985466003,0
252,with,206.38,207.08,0.9968194961547852,0
253,me,207.08,208.0,0.9981949925422668,0
254,down,210.44,211.72,0.0107096703723073,0
255,with,211.72,212.42,0.9432536959648132,0
256,me,212.42,213.52,0.9678855538368225,0
257,as,214.06,214.68,0.0010111230658367276,0
258,i,214.68,214.98,0.9830016493797302,0
259,am,214.98,215.32,0.9660454392433167,0
260,just,215.32,215.62,0.73185133934021,0
261,a,215.62,215.9,0.9533380270004272,0
262,bastard,215.9,216.84,0.8071328401565552,1
263,as,219.44,220.08,0.7886466979980469,0
264,im,220.08,220.66,0.5034681209363043,0
265,just,220.66,220.98,0.99504554271698,0
266,a,220.98,221.94,0.9958570599555969,0
267,bastard,221.94,222.58,0.9978175163269043,1
268,as,224.2,225.48,0.9548215866088867,0
269,im,225.48,226.16,0.5917835310101509,0
270,just,226.16,226.42,0.9954020977020264,0
271,a,226.42,227.18,0.9889081120491028,0
272,bastard,227.18,227.98,0.8048720359802246,1
273,as,229.6,230.88,0.837676465511322,0
274,i,230.88,231.18,0.9096393585205078,0
275,am,231.18,231.44,0.6806045174598694,0
276,just,231.44,231.8,0.9909789562225342,0
277,a,231.8,232.88,0.9935826659202576,0
278,bastard,232.88,233.24,0.9954583644866943,1
279,florence,243.0,244.4,7.504981113015674e-06,0
280,great,251.7,251.7,0.0005650802631862462,0
281,to,251.7,262.52,0.23888537287712097,0
282,be,262.52,262.54,0.14626994729042053,0
283,here,262.54,262.54,0.4216453731060028,0
284,oh,265.32,265.86,0.36693066358566284,0
285,my,265.86,266.2,0.9118723273277283,0
286,god,266.2,266.52,0.5390862822532654,0
287,thats,266.66,266.8,0.960954487323761,0
288,a,266.8,266.94,0.7023807168006897,0
289,fucking,266.94,267.22,0.7774966359138489,1
290,chicken,267.22,267.48,0.8195173740386963,0
291,mouth,267.48,267.92,0.34121468663215637,0
